LabVIEWCLI started logging in file:  /tmp/lvtemporary_957588.log
Using LabVIEW: "/usr/local/natinst/LabVIEW-2026-64/labviewprofull"
LabVIEW launched successfully.
Connection established with LabVIEW at port number 3363.

Operation output: 
#### Starting Mass Compile: Thu, Jul 30, 2026 07:42:37 PM
  Directory: "/workspace"
/workspace/.github/labview/PrintToSingleFileHtml/PrintToSingleFileHtml.lvclass (PrintToSingleFileHtml.lvclass)
    - The class expected to be at "/workspace/.github/labview/CoreOperation/CoreOperation.lvclass" was loaded from "/usr/local/natinst/share/nilvcli/Operations/CoreOperation/CoreOperation.lvclass".
Search failed to find "LV AI Core.lvlib:XML generator.vi" previously from "/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/LV AI Core/XML generator.vi"  +=+   Caller: "VI to XML.vi"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 68"
Search failed to find "reqwest.lvclass:create.vi" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/create.vi"  +=+   Caller: "Internal 69"
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Internal 69"
  ### Bad subVI: "timestampMetadata.lvclass:timestampMetadata.ctl"	Path="/workspace/lv_src/timestampMetadata/timestampMetadata.lvclass/timestampMetadata.ctl" 
  ### Bad subVI: "event.lvclass:event.ctl"	Path="/workspace/lv_src/event/event.lvclass/event.ctl" 
  ### Bad subVI: "event.lvclass:update.path.vi"	Path="/workspace/lv_src/event/update.path.vi" 
  ### Bad VI:    "event.lvclass:update_event_data.vi"	Path="/workspace/lv_src/event/update_event_data.vi" 
  ### Bad subVI: "type.lvclass:type.ctl"	Path="/workspace/lv_src/type/type.lvclass/type.ctl" 
  ### Bad subVI: "type.lvclass:rid.get.vi"	Path="/workspace/lv_src/type/rid.get.vi" 
  ### Bad VI:    "type.lvclass:properties.to_json.vi"	Path="/workspace/lv_src/type/properties.to_json.vi" 
  ### Bad VI:    "type.lvclass:datasourceConfigs.to_json.vi"	Path="/workspace/lv_src/type/datasourceConfigs.to_json.vi" 
  ### Bad VI:    "type.lvclass:properties.from_json.vi"	Path="/workspace/lv_src/type/properties.from_json.vi" 
  ### Bad VI:    "type.lvclass:datasourceConfigs.from_json.vi"	Path="/workspace/lv_src/type/datasourceConfigs.from_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datasource.from_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datasource.from_json.vi" 
  ### Bad subVI: "asset.lvclass:asset.ctl"	Path="/workspace/lv_src/asset/asset.lvclass/asset.ctl" 
  ### Bad subVI: "asset.lvclass:rid.get.vi"	Path="/workspace/lv_src/asset/rid.get.vi" 
  ### Bad subVI: "asset.lvclass:datascopes.get.vi"	Path="/workspace/lv_src/asset/datascopes.get.vi" 
  ### Bad subVI: "asset.lvclass:dataset.add.path.vi"	Path="/workspace/lv_src/asset/dataset.add.path.vi" 
  ### Bad subVI: "asset.lvclass:update.path.vi"	Path="/workspace/lv_src/asset/update.path.vi" 
  ### Bad subVI: "asset.lvclass:archive.request.vi"	Path="/workspace/lv_src/asset/archive.request.vi" 
  ### Bad VI:    "dataScopes.lvlib:datasource.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datasource.to_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:offset.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/offset.to_json.vi" 
  ### Bad subVI: "Run.lvclass:Run.ctl"	Path="/workspace/lv_src/Run/Run.lvclass/Run.ctl" 
  ### Bad VI:    "Run.lvclass:update_run_data.vi"	Path="/workspace/lv_src/Run/update_run_data.vi" 
  ### Bad subVI: "Run.lvclass:update.path.vi"	Path="/workspace/lv_src/Run/update.path.vi" 
  ### Bad subVI: "Run.lvclass:run_properties.get.vi"	Path="/workspace/lv_src/Run/run_properties.get.vi" 
  ### Bad subVI: "Run.lvclass:create.path.vi"	Path="/workspace/lv_src/Run/create.path.vi" 
  ### Bad VI:    "Run.lvclass:get_property.vim"	Path="/workspace/lv_src/Run/get_property.vim" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:include.lvclass:include.ctl"	Path="/workspace/lv_src/nominal types/include/include.lvclass/include.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:exclude.lvclass:exclude.ctl"	Path="/workspace/lv_src/nominal types/exclude/exclude.lvclass/exclude.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:id.lvclass:id.set.vi"	Path="/workspace/lv_src/nominal types/id/id.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:mcap.lvclass:mcap.ctl"	Path="/workspace/lv_src/nominal types/timestampManifest/mcap/mcap.lvclass/mcap.ctl" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:topic.lvclass:topic.set.vi"	Path="/workspace/lv_src/nominal types/topic/topic.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:noManifest.ctl"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/noManifest.lvclass/noManifest.ctl" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:startingTimestamp.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/startingTimestamp.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:scaleParameter.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/scaleParameter.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:dataset.ctl"	Path="/workspace/lv_src/datasources/dataset/dataset.lvclass/dataset.ctl" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:rid.get.vi"	Path="/workspace/lv_src/datasources/dataset/rid.get.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetDescription.set.vi"	Path="/workspace/lv_src/datasources/dataset/datasetDescription.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetName.set.vi"	Path="/workspace/lv_src/datasources/dataset/datasetName.set.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:create.vi"	Path="/workspace/lv_src/datasources/dataset/create.vi" 
  ### Bad VI:    "datasources.lvlib:target.lvclass:target.ctl"	Path="/workspace/lv_src/datasources/target/target.lvclass/target.ctl" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:workspace.set.vi"	Path="/workspace/lv_src/datasources/target/workspace.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:channelConfig.set.vi"	Path="/workspace/lv_src/datasources/target/channelConfig.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:dataset.set.vi"	Path="/workspace/lv_src/datasources/target/dataset.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:labels.set.vi"	Path="/workspace/lv_src/datasources/target/labels.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:properties.set.vi"	Path="/workspace/lv_src/datasources/target/properties.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.video.lvclass:target.video.ctl"	Path="/workspace/lv_src/datasources/target.video/target.video.lvclass/target.video.ctl" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:create.from_array.vi"	Path="/workspace/lv_src/nominal types/labels/create.from_array.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:path.get.vi"	Path="/workspace/lv_src/datasources/source/path.get.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:path.set.vi"	Path="/workspace/lv_src/datasources/source/path.set.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:create_s3.vi"	Path="/workspace/lv_src/datasources/source/create_s3.vi" 
  ### Bad VI:    "stream_custom_cluster.lvclass:to json.vi"	Path="/workspace/lv_src/stream_custom_cluster/to json.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:create.from_map.vi"	Path="/workspace/lv_src/nominal types/properties/create.from_map.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:to.map.vi"	Path="/workspace/lv_src/nominal types/properties/to.map.vi" 
  ### Bad subVI: "datasources.lvlib:target.video.lvclass:create.new_video.vi"	Path="/workspace/lv_src/datasources/target.video/create.new_video.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:create_new.vi"	Path="/workspace/lv_src/datasources/target/create_new.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:create.from_cluster_pairs.vi"	Path="/workspace/lv_src/nominal types/properties/create.from_cluster_pairs.vi" 
  ### Bad VI:    "nominal types.lvlib:properties.lvclass:from_json.vi"	Path="/workspace/lv_src/nominal types/properties/from_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datascope.from_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datascope.from_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:private_data.ctl"	Path="/workspace/lv_src/Nominal Client/private_data.ctl" 
  ### Bad VI:    "Nominal Client.lvclass:Nominal Client.ctl"	Path="/workspace/lv_src/Nominal Client/Nominal Client.lvclass/Nominal Client.ctl" 
  ### Bad subVI: "Nominal Client.lvclass:is_not_default.vim"	Path="/workspace/lv_src/Nominal Client/is_not_default.vim" 
  ### Bad VI:    "Nominal Client.lvclass:parse_response.vi"	Path="/workspace/lv_src/channel helper/parse_response.vi" 
  ### Bad subVI: "Nominal Client.lvclass:metadata.update.path.vi"	Path="/workspace/lv_src/channel helper/metadata.update.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace.get.vi"	Path="/workspace/lv_src/Nominal Client/workspace.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace_cache.get.vi"	Path="/workspace/lv_src/Nominal Client/workspace_cache.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:workspace.set.vi"	Path="/workspace/lv_src/Nominal Client/workspace.set.vi" 
  ### Bad subVI: "Nominal Client.lvclass:run.get.path.vi"	Path="/workspace/lv_src/Nominal Client/run.get.path.vi" 
  ### Bad VI:    "Nominal Client.lvclass:map_to_compatible_json.vim"	Path="/workspace/lv_src/Nominal Client/map_to_compatible_json.vim" 
  ### Bad VI:    "Nominal Client.lvclass:asset.links.to_json.vi"	Path="/workspace/lv_src/Nominal Client/asset.links.to_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:asset.links.from_json.vi"	Path="/workspace/lv_src/Nominal Client/asset.links.from_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:json.pretty_print.vi"	Path="/workspace/lv_src/Nominal Client/json.pretty_print.vi" 
  ### Bad subVI: "Nominal Client.lvclass:catalog.get_dataset.path.vi"	Path="/workspace/lv_src/Nominal Client/catalog.get_dataset.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:catalog.create_dataset.path.vi"	Path="/workspace/lv_src/Nominal Client/catalog.create_dataset.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:catalog.create_dataset.request.vi"	Path="/workspace/lv_src/Nominal Client/catalog.create_dataset.request.vi" 
  ### Bad subVI: "Nominal Client.lvclass:tdms.is_valid_channel.vi"	Path="/workspace/lv_src/Nominal Client/tdms.is_valid_channel.vi" 
  ### Bad subVI: "Nominal Client.lvclass:api_token.get.vi"	Path="/workspace/lv_src/Nominal Client/api_token.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:nominal_channel_writer.write_batches.path.vi"	Path="/workspace/lv_src/Nominal Client/nominal_channel_writer.write_batches.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:log.write.path.vi"	Path="/workspace/lv_src/Nominal Client/log.write.path.vi" 
  ### Bad VI:    "Nominal Client.lvclass:private_data.set.vi"	Path="/workspace/lv_src/Nominal Client/private_data.set.vi" 
  ### Bad subVI: "Nominal Client.lvclass:who_am_i.path.vi"	Path="/workspace/lv_src/Nominal Client/who_am_i.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:tdms.make_channel_name.vi"	Path="/workspace/lv_src/Nominal Client/tdms.make_channel_name.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:Multipart Upload.ctl"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/Multipart Upload.lvclass/Multipart Upload.ctl" 
  ### Bad subVI: "Multipart Upload.lvclass:wait_to_finish_uploading.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/wait_to_finish_uploading.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:upload.start_part_upload.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.start_part_upload.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:nominal_client.get.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/nominal_client.get.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:destroy.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/destroy.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:create.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/create.vi" 
  ### Bad subVI: "Nominal Client.lvclass:timestamp_to_iso8601_string.vi"	Path="/workspace/lv_src/Nominal Client/timestamp_to_iso8601_string.vi" 
  ### Bad subVI: "nominal types.lvlib:workspace.lvclass:rid.get.vi"	Path="/workspace/lv_src/nominal types/workspace/rid.get.vi" 
  ### Bad VI:    "Nominal Client.lvclass:workspace.add_to_payload.vi"	Path="/workspace/lv_src/Nominal Client/workspace.add_to_payload.vi" 
  ### Bad VI:    "nominal types.lvlib:workspace.lvclass:create_from_json.vi"	Path="/workspace/lv_src/nominal types/workspace/create_from_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:destroy.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/destroy.vi" 
  ### Bad subVI: "Nominal Client.lvclass:to_map.vim"	Path="/workspace/lv_src/Nominal Client/to_map.vim" 
  ### Bad subVI: "Nominal Client.lvclass:tdms.parse_properties.vi"	Path="/workspace/lv_src/Nominal Client/tdms.parse_properties.vi" 
  ### Bad subVI: "Nominal Client.lvclass:file.name_and_type.vi"	Path="/workspace/lv_src/Nominal Client/file.name_and_type.vi" 
  ### Bad VI:    "Nominal Client.lvclass:error.vi"	Path="/workspace/lv_src/Nominal Client/error.vi" 
  ### Bad subVI: "Nominal Client.lvclass:log_file.write.vi"	Path="/workspace/lv_src/Nominal Client/log_file.write.vi" 
  ### Bad subVI: "Nominal Client.lvclass:trace.calling_method.vi"	Path="/workspace/lv_src/Nominal Client/trace.calling_method.vi" 
  ### Bad subVI: "Nominal Client.lvclass:trace.generate.vi"	Path="/workspace/lv_src/Nominal Client/trace.generate.vi" 
  ### Bad subVI: "Nominal Client.lvclass:trace.payload_received.vi"	Path="/workspace/lv_src/Nominal Client/trace.payload_received.vi" 
  ### Bad VI:    "Nominal Client.lvclass:trace.payload_sent.vi"	Path="/workspace/lv_src/Nominal Client/trace.payload_sent.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:timestampType.set.vi"	Path="/workspace/lv_src/timestampMetadata/timestampType.set.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:seriesName.set.vi"	Path="/workspace/lv_src/timestampMetadata/seriesName.set.vi" 
  ### Bad subVI: "ts.iso8601.lvclass:build.iso8601.vi"	Path="/workspace/lv_src/ts.iso8601/build.iso8601.vi" 
  ### Bad subVI: "datasources.lvlib:payload.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/payload/to_json.vi" 
  ### Bad subVI: "timestampType.lvclass:to_json.vi"	Path="/workspace/lv_src/timestampType/to_json.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:timestampType.get.vi"	Path="/workspace/lv_src/timestampMetadata/timestampType.get.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:seriesName.get.vi"	Path="/workspace/lv_src/timestampMetadata/seriesName.get.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:json.generate_object.vi"	Path="/workspace/lv_src/timestampMetadata/json.generate_object.vi" 
  ### Bad VI:    "timestampMetadata.lvclass:json.replace.vi"	Path="/workspace/lv_src/timestampMetadata/json.replace.vi" 
  ### Bad subVI: "timestampMetadata.lvclass:build.ts.vi"	Path="/workspace/lv_src/timestampMetadata/build.ts.vi" 
  ### Bad subVI: "ts.relative.lvclass:offset.get.vi"	Path="/workspace/lv_src/ts.relative/offset.get.vi" 
  ### Bad subVI: "ts.relative.lvclass:timeUnit.get.vi"	Path="/workspace/lv_src/ts.relative/timeUnit.get.vi" 
  ### Bad VI:    "ts.relative.lvclass:to_json.vi"	Path="/workspace/lv_src/ts.relative/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:workspace.lvclass:display_name.get.vi"	Path="/workspace/lv_src/nominal types/workspace/display_name.get.vi" 
  ### Bad subVI: "nominal types.lvlib:workspace.lvclass:organisation.get.vi"	Path="/workspace/lv_src/nominal types/workspace/organisation.get.vi" 
  ### Bad subVI: "nominal types.lvlib:workspace.lvclass:create.vi"	Path="/workspace/lv_src/nominal types/workspace/create.vi" 
  ### Bad VI:    "nominal types.lvlib:workspace.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/workspace/to_json.vi" 
  ### Bad subVI: "Nominal Client.lvclass:create.authorization_header.vi"	Path="/workspace/lv_src/Nominal Client/create.authorization_header.vi" 
  ### Bad VI:    "Nominal Client.lvclass:http.post.vi"	Path="/workspace/lv_src/Nominal Client/http.post.vi" 
  ### Bad VI:    "Nominal Client.lvclass:http.get.vi"	Path="/workspace/lv_src/Nominal Client/http.get.vi" 
  ### Bad VI:    "Nominal Client.lvclass:http.put.vi"	Path="/workspace/lv_src/Nominal Client/http.put.vi" 
  ### Bad subVI: "Run.lvclass:update.cache.vi"	Path="/workspace/lv_src/Run/update.cache.vi" 
  ### Bad subVI: "Nominal Client.lvclass:upload.file.vi"	Path="/workspace/lv_src/Nominal Client/upload.file.vi" 
  ### Bad VI:    "Nominal Client.lvclass:video.get_ingest_status.vi"	Path="/workspace/lv_src/Nominal Client/video.get_ingest_status.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest.trigger_file_ingest-existing_dataset.vi"	Path="/workspace/lv_src/Nominal Client/ingest.trigger_file_ingest-existing_dataset.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest.ingest_run.vi"	Path="/workspace/lv_src/Nominal Client/ingest.ingest_run.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest.video-with_manifest_timestamp.vi"	Path="/workspace/lv_src/Nominal Client/ingest.video-with_manifest_timestamp.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest.trigger_file_ingest-new_dataset.vi"	Path="/workspace/lv_src/Nominal Client/ingest.trigger_file_ingest-new_dataset.vi" 
  ### Bad VI:    "timestampMetadata.lvclass:json.insert.vi"	Path="/workspace/lv_src/timestampMetadata/json.insert.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest.trigger.vi"	Path="/workspace/lv_src/Nominal Client/ingest.trigger.vi" 
  ### Bad subVI: "ts.absoloute type.lvclass:to_json.vi"	Path="/workspace/lv_src/ts.absoloute type/to_json.vi" 
  ### Bad subVI: "ts.epochOfTimeUnit.lvclass:timeUnit.get.vi"	Path="/workspace/lv_src/ts.epochOfTimeUnit/timeUnit.get.vi" 
  ### Bad VI:    "ts.epochOfTimeUnit.lvclass:to_json.vi"	Path="/workspace/lv_src/ts.epochOfTimeUnit/to_json.vi" 
  ### Bad subVI: "ts.epochOfTimeUnit.lvclass:timeUnit.set.vi"	Path="/workspace/lv_src/ts.epochOfTimeUnit/timeUnit.set.vi" 
  ### Bad subVI: "ts.epochOfTimeUnit.lvclass:build.epoch.vi"	Path="/workspace/lv_src/ts.epochOfTimeUnit/build.epoch.vi" 
  ### Bad VI:    "Multipart Upload.lvclass:upload.initiate_multipart_upload.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.initiate_multipart_upload.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:key.get.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/key.get.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:nominal_client.set.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/nominal_client.set.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:uploadid.get.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/uploadid.get.vi" 
  ### Bad VI:    "Multipart Upload.lvclass:upload.sign_part.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.sign_part.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:upload.abort_multipart_upload.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.abort_multipart_upload.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:parts.get.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/parts.get.vi" 
  ### Bad VI:    "Multipart Upload.lvclass:upload.complete_multipart_upload.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.complete_multipart_upload.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:parts.set.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/parts.set.vi" 
  ### Bad VI:    "Multipart Upload.lvclass:upload.list_parts.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.list_parts.vi" 
  ### Bad subVI: "Nominal Client.lvclass:upload.file_multipart_upload.vi"	Path="/workspace/lv_src/Nominal Client/upload.file_multipart_upload.vi" 
  ### Bad subVI: "Nominal Client.lvclass:upload.vi"	Path="/workspace/lv_src/Nominal Client/upload.vi" 
  ### Bad subVI: "Multipart Upload.lvclass:upload.part_core.vi"	Path="/workspace/lv_src/Nominal Client MultiPart Upload/upload.part_core.vi" 
  ### Bad VI:    "User.lvclass:from_json.vi"	Path="/workspace/lv_src/User/from_json.vi" 
  ### Bad subVI: "Nominal Client.lvclass:who_am_i.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/who_am_i.vi" 
  ### Bad VI:    "Nominal Client.lvclass:create.vim"	Path="/workspace/lv_src/Nominal Client/Palette Items/create.vim" 
  ### Bad subVI: "Nominal Client.lvclass:workspace_cache.set.vi"	Path="/workspace/lv_src/Nominal Client/workspace_cache.set.vi" 
  ### Bad VI:    "Nominal Client.lvclass:workspace.get_all.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/workspace.get_all.vi" 
  ### Bad subVI: "Nominal Client.lvclass:logical_series.get.vi"	Path="/workspace/lv_src/Nominal Client/logical_series.get.vi" 
  ### Bad subVI: "Nominal Client.lvclass:logical_series.create_logical_series.vi"	Path="/workspace/lv_src/Nominal Client/logical_series.create_logical_series.vi" 
  ### Bad VI:    "Nominal Client.lvclass:logical_series.resolve_batch.vi"	Path="/workspace/lv_src/Nominal Client/logical_series.resolve_batch.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:add.vi"	Path="/workspace/lv_src/nominal types/properties/add.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:to.cluster_pairs.vi"	Path="/workspace/lv_src/nominal types/properties/to.cluster_pairs.vi" 
  ### Bad VI:    "nominal types.lvlib:properties.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/properties/to_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datascope.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datascope.to_json.vi" 
  ### Bad VI:    "dataScopes.lvlib:datascopes.to_json.vi"	Path="/workspace/lv_src/nominal types/dataScope/datascopes.to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:to_map.from_cluster_pairs.vi"	Path="/workspace/lv_src/nominal types/properties/to_map.from_cluster_pairs.vi" 
  ### Bad subVI: "nominal types.lvlib:properties.lvclass:create.from_array_pairs.vi"	Path="/workspace/lv_src/nominal types/properties/create.from_array_pairs.vi" 
  ### Bad VI:    "Nominal Client.lvclass:nominal_channel_writer.write_batches.vim"	Path="/workspace/lv_src/Nominal Client/Palette Items/nominal_channel_writer.write_batches.vim" 
  ### Bad subVI: "Nominal Client.lvclass:nominal_channel_writer.write_data_cluster.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/nominal_channel_writer.write_data_cluster.vi" 
  ### Bad subVI: "Nominal Client.lvclass:units.get_all.vi"	Path="/workspace/lv_src/Nominal Client/units.get_all.vi" 
  ### Bad VI:    "Nominal Client.lvclass:nominal_data_source.create.vi"	Path="/workspace/lv_src/Nominal Client/nominal_data_source.create.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:create_gcs.vi"	Path="/workspace/lv_src/datasources/source/create_gcs.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:create.vi"	Path="/workspace/lv_src/datasources/source/create.vi" 
  ### Bad VI:    "datasources.lvlib:gcs.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/gcs/to_json.vi" 
  ### Bad subVI: "datasources.lvlib:source.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/source/to_json.vi" 
  ### Bad VI:    "datasources.lvlib:s3.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/s3/to_json.vi" 
  ### Bad VI:    "ts.iso8601.lvclass:json.generate_object.vi"	Path="/workspace/lv_src/ts.iso8601/json.generate_object.vi" 
  ### Bad subVI: "ts.iso8601.lvclass:to_json.vi"	Path="/workspace/lv_src/ts.iso8601/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:labels.set.vi"	Path="/workspace/lv_src/nominal types/labels/labels.set.vi" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:add.vi"	Path="/workspace/lv_src/nominal types/labels/add.vi" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:create.from_set.vi"	Path="/workspace/lv_src/nominal types/labels/create.from_set.vi" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:labels.get.vi"	Path="/workspace/lv_src/nominal types/labels/labels.get.vi" 
  ### Bad subVI: "nominal types.lvlib:labels.lvclass:to_array.vi"	Path="/workspace/lv_src/nominal types/labels/to_array.vi" 
  ### Bad VI:    "nominal types.lvlib:labels.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/labels/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:channelConfig.lvclass:prefixTreeDelimiter.get.vi"	Path="/workspace/lv_src/nominal types/channelConfig/prefixTreeDelimiter.get.vi" 
  ### Bad subVI: "nominal types.lvlib:channelConfig.lvclass:prefixTreeDelimiter.set.vi"	Path="/workspace/lv_src/nominal types/channelConfig/prefixTreeDelimiter.set.vi" 
  ### Bad subVI: "nominal types.lvlib:channelConfig.lvclass:create.vi"	Path="/workspace/lv_src/nominal types/channelConfig/create.vi" 
  ### Bad VI:    "nominal types.lvlib:channelConfig.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/channelConfig/to_json.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:dataset.get.vi"	Path="/workspace/lv_src/datasources/target/dataset.get.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:workspace.get.vi"	Path="/workspace/lv_src/datasources/target/workspace.get.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:channelConfig.get.vi"	Path="/workspace/lv_src/datasources/target/channelConfig.get.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:labels.get.vi"	Path="/workspace/lv_src/datasources/target/labels.get.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:properties.get.vi"	Path="/workspace/lv_src/datasources/target/properties.get.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:object.get.vi"	Path="/workspace/lv_src/datasources/dataset/object.get.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:object.set.vi"	Path="/workspace/lv_src/datasources/dataset/object.set.vi" 
